|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.400981] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.411615] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.433777] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.444147] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.467860] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.478987] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.502269] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.512576] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.536024] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.546287] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.569989] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.582488] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.613146] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.629123] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.658039] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.669057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.690568] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.700325] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.722691] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.733298] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.757146] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.767259] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.789460] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.802188] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.826357] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.837385] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.869157] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.882420] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.914763] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.927439] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.950370] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.960712] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.984104] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.994195] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.017519] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.027912] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.050448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.060937] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.083890] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.094286] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.117502] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.128052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.151190] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.162877] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.192504] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.208205] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.238965] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.249369] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.273038] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.283476] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.307057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.319821] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.349139] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.360376] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.384173] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.395100] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.418754] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.429311] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.453003] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.463607] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.486618] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.496687] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.521111] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.531154] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.554827] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.566906] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.598559] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.613763] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.646728] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.657830] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.685638] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.698277] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.722036] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.732216] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.755061] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.765487] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.789910] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.800498] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.824969] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.835170] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.858529] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.870215] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.902343] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.918335] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.941931] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.953964] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.977772] RIP: 0010:__bitmap_weight+0xb9/0x110
[   21.989734] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.012785] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.025975] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.049938] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.060719] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.084480] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.096713] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.120249] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.132430] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.164016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.180133] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.205926] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.216362] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.240060] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.250328] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.273868] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.284565] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.308176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.318389] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.342186] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.352278] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.376740] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.393446] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.426854] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.445563] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.470304] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.479484] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.501707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.512233] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.535690] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.546323] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.570561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.581616] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.605269] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.615654] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.639107] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.650393] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.682000] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.694535] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.725329] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.736805] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.761083] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.772545] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.796429] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.807561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.831117] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.841566] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.865137] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.875179] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.898851] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.911327] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.935268] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.948521] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.972192] RIP: 0010:__bitmap_weight+0xb9/0x110
[   22.983493] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.013148] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.026115] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.053978] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.066114] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.097050] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.109343] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.132937] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.143938] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.167465] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.181255] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.211028] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.223599] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.247535] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.257423] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.281719] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.292317] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.315858] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.326245] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.349799] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.359898] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.383280] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.394202] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.417777] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.428298] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.451016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.462816] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.486380] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.498730] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.528240] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.540627] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.571099] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.587479] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.618006] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.628059] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.649952] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.660000] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.682669] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.692594] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.714920] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.725200] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.749318] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.760674] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.784620] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.796679] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.827409] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.842698] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.866118] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.876527] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.899980] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.911866] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.944745] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.955517] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.979060] RIP: 0010:__bitmap_weight+0xb9/0x110
[   23.989746] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.013387] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.024640] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.054184] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.064221] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.088192] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.098951] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.122355] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.132106] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.155761] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.166147] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.189515] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.200128] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.223775] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.234231] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.258127] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.268293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.291820] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.304630] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.328143] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.339798] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.361846] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.372232] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.393818] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.404963] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.428107] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.438789] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.462057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.472848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.496467] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.507430] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.538239] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.553499] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.584521] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.599132] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.622579] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.633729] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.657444] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.668695] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.692038] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.704306] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.727902] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.739113] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.769031] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.783364] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.806939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.817164] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.845350] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.857805] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.882263] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.893253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.924518] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.935450] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.958789] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.969470] RIP: 0010:__bitmap_weight+0xb9/0x110
[   24.992897] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.003095] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.026829] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.058241] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.085895] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.096010] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.119438] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.132178] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.155720] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.165013] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.187680] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.199583] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.229878] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.239942] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.263061] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.273458] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.295387] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.306961] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.336272] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.347084] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.369637] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.379869] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.402983] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.412903] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.435289] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.444616] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.466899] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.477126] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.500600] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.511706] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.537050] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.548514] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.572196] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.585832] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.614179] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.629016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.654528] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.665925] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.696393] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.708633] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.738701] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.749299] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.775889] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.787600] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.811134] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.821346] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.844916] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.858779] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.890982] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.902000] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.925048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.934623] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.957006] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.967178] RIP: 0010:__bitmap_weight+0xb9/0x110
[   25.990430] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.000996] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.024162] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.033625] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.055363] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.065678] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.088319] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.098916] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.123992] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.137966] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.168284] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.183394] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.213541] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.227962] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.252102] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.263549] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.287739] RIP: 0010:__bitmap_weight+0xb9/0x110
