|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.954543] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.971634] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.983218] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.000329] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.011060] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.027562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.039085] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.055673] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.067944] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.084384] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.096311] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.114182] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.125413] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.142527] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.153784] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.170936] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.182063] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.199273] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.210713] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.227586] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.238905] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.256179] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.266905] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.283637] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.294664] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.311345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.322267] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.339373] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.349749] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.368534] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.379236] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.398071] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.411437] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.429734] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.441793] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.460066] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.470404] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.486467] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.496833] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.514438] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.525283] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.541617] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.552413] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.568447] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.579347] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.595776] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.606417] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.622485] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.633483] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.650262] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.661205] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.677916] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.688784] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.705532] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.716496] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.746797] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.768176] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.784462] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.796144] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.814014] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.826284] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.842393] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.852422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.868790] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.879497] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.897025] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.911716] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.945791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.955452] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.971614] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.981573] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   20.997543] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.007003] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.023213] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.033655] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.049739] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.062234] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.079881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.092633] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.110148] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.120725] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.137090] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.148397] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.164948] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.175511] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.192066] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.202565] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.218868] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.229816] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.246264] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.256658] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.273088] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.284464] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.301137] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.311689] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.328269] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.339645] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.356646] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.367482] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.383824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.394410] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.411388] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.421738] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.438041] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.448855] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.465277] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.475544] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.492119] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.502076] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.518362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.529283] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.545799] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.557002] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.573472] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.584227] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.600674] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.611304] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.628065] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.640102] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.656793] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.669057] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.685513] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.699244] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.715782] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.727967] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.744208] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.755372] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.772213] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.783969] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.800471] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.811208] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.827436] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.838749] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.855263] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.868700] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.888177] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.901197] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.917566] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.929259] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.946037] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.957748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.974331] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   21.985083] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.002269] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.014997] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.038430] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.051586] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.068094] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.079369] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.096028] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.107617] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.138245] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.150408] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.168647] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.179588] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.196586] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.208365] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.225667] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.236414] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.253320] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.265623] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.294742] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.310258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.327381] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.337961] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.355706] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.367108] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.384190] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.395335] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.412434] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.424174] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.441229] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.453011] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.470111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.481366] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.498487] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.509610] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.526580] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.537320] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.554283] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.565253] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.582133] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.593331] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.614711] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.636848] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.653281] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.665205] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.681593] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.693866] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.710664] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.721176] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.737841] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.748025] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.764637] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.775357] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.792125] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.802533] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.819280] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.830086] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.848455] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.859717] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.876159] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.886102] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.902983] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.913019] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.929639] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.939738] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.956546] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.966676] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.984010] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   22.994915] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.012250] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.022456] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.039677] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.050013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.067013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.077639] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.097000] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.107656] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.126234] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.137264] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.156086] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.168205] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.186824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.198203] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.216364] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.230988] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.255607] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.266006] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.282382] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.293519] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.310788] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.321655] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.338503] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.349036] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.365927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.377599] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.395026] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.406159] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.422942] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.434125] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.451384] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.462820] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.479867] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.490961] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.508025] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.519133] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.536468] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.548154] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.565274] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.575953] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.592828] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.604134] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.621153] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.631567] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.648404] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.660577] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.677715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.688847] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.705944] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.716901] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.734240] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.745505] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.762684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.777750] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.794597] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.805439] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.822111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.834813] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.876825] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.890412] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.908038] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.919322] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.938513] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.948957] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.966196] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.976605] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   23.993950] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.004899] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.021835] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.033517] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.051940] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.062547] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.079603] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.090108] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.107505] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.118627] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.136604] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.147959] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.165545] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.179487] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.216141] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.227300] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.244404] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.254725] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.272002] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.287845] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.305283] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.317367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.334920] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.346186] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.363891] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.375512] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.393450] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.404993] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.422682] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.434722] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.452492] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.464077] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.481765] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.493914] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.511367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.522417] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.539880] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.551762] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.569422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.580944] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.598465] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.611800] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.629457] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.641378] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.658827] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.670238] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.688205] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.699576] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.717031] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.728797] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.746825] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.758039] RIP: 0010:fuse_opt_fd+0x5e/0x340
